id,Attrition
UN121,0.28939926870217575
HQ180,0.6297157955694475
GM630,0.058040604744727955
LA583,0.2826824420637012
DH404,0.09884535940071126
HH594,0.22975684729572832
JR656,0.09098585592632771
YL930,0.14333828050205416
UW301,0.20593537439008439
MR992,0.14128331749894837
ML271,0.03857158646828204
YD260,0.09409276163857783
RH545,0.5144887663694416
LP066,0.5457252214503955
YS144,0.08728028050042427
NZ991,0.8619925471069376
FO800,0.17085912163979983
MP471,0.09261010755254936
CW134,0.04712351408066981
TO750,0.19891732152577846
EA051,0.047012302968272725
AF536,0.35544842738039617
CQ730,0.06355195622487585
EY697,0.1459848956752982
TR116,0.31733301161046457
FN016,0.6810930131589434
MT749,0.2290260506165939
BA380,0.20879557257626247
CN937,0.22309954784220565
AY103,0.4156521734982232
YE950,0.3806858811789991
NO135,0.12757799792869495
BS504,0.019561789943979994
VX767,0.23020239378364246
JY942,0.0699915566014059
XU653,0.27570090315877466
GK164,0.28334353616140157
ZH962,0.3886313510069885
ZC257,0.14109713381425396
NL940,0.3767693036618162
SU500,0.4251059554271983
BA744,0.2373138449714728
KX457,0.033102384401052246
ST200,0.14525719922821512
AY821,0.15513057046902623
RB969,0.07877356418868389
ZJ663,0.812480215747363
SL982,0.3867008730102199
OQ686,0.13287027726745404
RQ171,0.13432215926282076
LT372,0.14696583665943014
UL752,0.05166965388220783
AR871,0.09915662130419045
VA534,0.19006916600923385
AN478,0.15495413064100463
VP781,0.17980754678102792
YZ452,0.6663216885369945
EK923,0.9521653437575816
PF621,0.06236709789267891
OM616,0.20666016438517137
SE957,0.07355801632387973
FZ500,0.6937644904660089
UU666,0.029633444025021796
DR169,0.09548877337286131
TK347,0.295723239077773
EJ089,0.16921387978598437
UZ586,0.06363550010896873
PT922,0.0912013315317914
TL765,0.04576532196137372
JD163,0.08734148145946213
AY469,0.09740554949058734
HS342,0.8291231072140364
PI745,0.08880158385632794
VM752,0.13453071321993185
LA434,0.19227536957047103
OF580,0.2311757506403763
SR904,0.4821216773043818
YC730,0.04084427666399283
EP713,0.20244533850005642
MJ240,0.4316238657088107
AB733,0.9051893973631215
UU269,0.47681638606186016
BC743,0.1393650682334495
SF780,0.4807447850310036
QS695,0.15753077313503164
ZH645,0.05124604197748845
IL635,0.18122066751815408
BB050,0.1171415774542266
HW850,0.1155290788359962
PE822,0.26609421200156796
MD430,0.12808083985194219
ZJ676,0.05671316225971045
QM033,0.15839512297706054
JR456,0.10191033404750263
GM634,0.09283311423490281
TE747,0.6754753965272304
KS549,0.5404843571441882
DQ490,0.019724154425533418
RY370,0.5162183103272352
ZF591,0.08657664646950534
UH418,0.21533154768246027
DB432,0.13430550128833454
EX762,0.22129934119554381
ZB264,0.17964278313042417
OG583,0.2821083353123439
JF296,0.13612823278385044
YE811,0.15936319741476604
UQ890,0.2637641199286007
IX935,0.780259241968098
KI248,0.13580750917029824
OU668,0.25402081968979434
JV188,0.04727523411013862
RY167,0.06889740325428301
AK286,0.45177682107658157
TE630,0.12604891007138053
II315,0.21382255571464948
OY876,0.06315405257928272
KV788,0.029343248146778186
SR752,0.0742900030391753
PP955,0.03508537933944697
KC128,0.12037737639733834
DX436,0.05902290434445607
WJ377,0.18250260513164554
IG293,0.056924011496074116
MF763,0.35838887295947397
UY039,0.24323654618377336
ST320,0.13445855496822684
SR970,0.44203039477979417
RJ609,0.0420315900605356
UP751,0.14676913621352414
HO372,0.33147943328972773
WD528,0.083927754441727
WO082,0.14968440831008115
US149,0.9254377369636444
VZ064,0.29739718415896477
AP153,0.13577586132230535
IS789,0.14680008807446743
MH787,0.16447174454072966
BH989,0.23393260524910328
XJ063,0.11169519981390374
EW982,0.4155322037844223
FK039,0.28938361226988524
EB766,0.2588210135489404
XO012,0.038284433855351616
QZ623,0.46172841570346174
FR820,0.216677008778131
ED286,0.054413302893363914
LQ713,0.04751851647710045
RZ361,0.3820618863578174
IF234,0.11827882861370095
MQ920,0.07017910432453509
